-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [:unimodules-face-detector-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/90dd1a11fa9b867477a7c5a0925405e0/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d763798bec44c1e07583b3c3c630ea35/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/dc4830d89e172b2a9b4e36d4b0b68ddc/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0956faff6b70c0b41dd682bc95103f10/jetified-lottie-2.5.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4d3efb8a1ef77df1fd740cc4c7397d6c/facebook-android-sdk-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/893675c696da3357fd8ba420119c7959/jetified-facebook-login-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42786f3be19c520640ca1af8da107de1/jetified-facebook-share-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d2190db361710f913c492a47f7066af/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a8e554f9d8544835d85bbaa85a9a96ed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7139744ab26d76e6c3ea165ff93ac422/butterknife-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5913e616391e224a8075ba42ad671e06/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df63880260b37ec13389c77ba6ff270/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2b39eed64d34c7bd3c3b346991503446/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b1e8c79f65305f1a57d00657cc78909e/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b38beccc3c41ae6c6094115739cfce29/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/352ca0c14b3ccd31a427e1b85bc6b6d7/fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d42a51228814e786a54c50e4c170e55/animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c61e17efd5050d226b9b5b6f33c4429f/animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cf583755218153cec8478def84739cd0/webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0c886222279180435ec68b523eca83c6/animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/09a5f378e7b05d920537bf1fb7fa811c/animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/176990d766b7ba917b371d96d6114ad0/drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e4f09b85372b2f23787bdde79179c9a8/nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/828e2f205787faa34d6d87dc093c3cde/imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a657edff67d3e0c630fa5c07539e343f/nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/8fe775c3b26e920068d7e13001ce2939/imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/88c2408e854fa9c43ba0c6d26aa07570/soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fe0a3ae1746c33f1b393aab89fd36d08/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.browser:browser:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fbaf08b7d4d3fb68ef16efa19eba95ff/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2cce7a68dd689e74e0944835a7cd6cd9/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/02a6367b8cf6fa899352c3ee8f57004a/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d84e18883321a52adab01f7039e9cc33/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f3b81e9d5eab534a48b5222161616893/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cc9e0d843bc7c42e5f641d90987aecdf/play-services-identity-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6941745bc62d9bdb53453d68988c164d/firebase-core-16.0.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/1597dc6fab27f4293b1da010afad0c61/firebase-analytics-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/45f96ecaeb899c5faf02931f38fbdcc8/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7089bf34ad4be0aa25c550e3de69c960/jetified-play-services-base-16.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/959a1972d3433b7b9e3ecc5af207ddb5/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b054c9e9f58d05a29c524a2d8654165/jetified-firebase-common-17.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/08685274a6b419b35b4f686d1bf47394/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/20d69a301c5774d8ae71a55a4f158bc1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e08d8221402308a9b1c3983308711d90/jetified-play-services-stats-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/36867a027011e4a7fd5857a05817af56/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d58e9d6b3e1a09afaf05fabe8e85662/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29c15629f4e0c739b84ee668f8e469d5/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a7971eae17040749a7d440ef94e32375/jetified-play-services-basement-16.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/895c4c5ab7f4c8ecfcd551b4978d89ce/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:usermgmt:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9dab9113335e4e25baa4aa6befd6dd05/usermgmt-1.26.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d9139b27daa6ed7c1810dd4a025744ab/auth-1.26.0/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b6508a866e7813acd4795b331cc5af0/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b8157a04cdf8fc71fdb025af0324903/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4fad351c9ccc9e1e5dbc1f82a887124f/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42206aff024cae694422129ec6a6f58e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fc68b1457ec0599eff1baf81f3d05145/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7954cdb0798c53cd7699e10b1ab00132/butterknife-runtime-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7c333865c574a966c5bc79288bcfcbc3/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6337bceaefec75b857147971a3997779/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df4c08ed7a9ec7a7b16f79ec3d8b617/facebook-places-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c20bad8fbf2c2568e79a880c67dc8e36/facebook-applinks-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/56ade083dc81ff616df6d13d19c7f247/facebook-messenger-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/309d7edaeb4272857d35156fe0863065/jetified-facebook-core-5.0.1/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/91c48f193f359a1c968e3f4b148f4766/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5f9ac5cdcd2c09944bba6509a06ed0af/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/02dfa416d47f38bdb5a7403cb52421c9/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/61ac9d744b8b2f6e95259f2b875da0f4/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c8fc20465f582431b65a305a17c2e1e4/activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9679973eb06ea72df12eb6f6efac5b0b/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/3ea1f85acd8cf1a7aa86fd4d3a4931f5/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e07eda8cb17aef5f4d45b9db695ddd60/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2e202e1b4c9ae9d555b4d9bfec3f30ac/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b673fec97f94366896405830bb1d7892/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6347b10a96b47aa1c40544c5f1c6edc2/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f328428bd734da789761c90ece92235f/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/864d0fe8891329a9533be4963b75012e/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cf2b2172ffdf104ac7b6fd05cb40f690/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
