# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:628
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:558
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:557
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:304
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:559
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:572
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:569
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:563
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:623
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:576
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:337
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:346
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:594
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:585
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:674
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:352
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:690
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:704
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:685
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:700
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:654
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:665
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:647
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:679
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:501
-keep class com.kakao.auth.authorization.authcode.KakaoWebViewActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:540
-keep class com.nhn.android.naverlogin.ui.OAuthCustomTabActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:537
-keep class com.nhn.android.naverlogin.ui.OAuthLoginActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:488
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:403
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:510
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:520
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:294
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:299
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:384
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:397
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:364
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:371
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:378
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:456
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:459
-keep class host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:320
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:605
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:611
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:608
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:599
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:479
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/res/layout/info_activity.xml:14
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/4147856e79e20dc9a8dc69acc12b554e/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/Desktop/Beacon/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/4f156479e64d7e5fc2c8143634f501e0/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/res/layout/nlogin_browser_view.xml:15
-keep class com.nhn.android.naverlogin.ui.view.OAuthLoginLayoutNaverAppDownloadBanner { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/add2b42fcf4baab33c9342031236bd32/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/add2b42fcf4baab33c9342031236bd32/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/babylabco/Desktop/Beacon/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

